userID,userName,userFollows,userFans,userVideos
13407784,大宽物理,317,528254,222
9030440,修一j,310,473540,118
137429365,火山哥哥,367,694247,20
335692980,百万剪辑狮,175,1051309,90
627888730,星有野,93,3025391,56
5970160,小潮院长,99,7653209,267
14804670,无穷小亮的科普日常,87,7570794,225
99157282,盗月社食遇记,609,6839290,484
11688464,天才小熊猫本人,11,2115838,9
177291194,DECO27_Official,3,473190,34
37439823,Crazy-face,29,301676,106
401742377,原神,56,11553346,198
6336952,老李船长,156,384763,439
1955897084,鸣潮游戏,5,532274,2
697166795,徐云流浪中国,15,775830,158
96754219,翎人祭酒,29,134493,22
3030287,雷厲風行_shin,47,81385,14
23371320,异次元臭豆腐,106,221999,124
157272038,喵哉小茶馆,263,124189,52
441449841,莱茵实验组,160,297337,800
63231,泛式,463,4652591,234
456664753,央视新闻,19,9324252,4584
1481344732,我们都是社畜,80,320407,72
730732,瓶子君152,168,3402371,212
447317111,Meetfood觅食,60,1621678,198
1532165,papi酱,45,7112516,249
680447,马里奥红叔,88,1243076,1740
691415738,苏打baka,133,1201815,405
337521240,记录生活的蛋黄派,135,7183448,593
233114659,碧蓝航线,8,2016715,56
176037767,我是郭杰瑞,31,7096809,468
473837611,新华社,62,6198630,2984
406636263,HOLA小测佬,79,1099902,124
1724598,森纳映画,60,1849072,292
5260378,白勺啊达,183,667984,179
48421904,贾逸可,19,316009,125
836885,清和Alicia,40,892853,29
397857697,黄方块和粉星星a,33,177164,110
429765143,快乐阿依,137,230680,205
627888730,星有野,93,3025393,56
6016626,呆阿拿,62,658269,1049
150522015,东东翔,259,780150,54
39422678,夜雨星繁y,267,223196,145
2068622664,猪坚强jqsg999,11,488212,40
9824766,敬汉卿,92,9282385,1181
25807917,阿福Thomas,57,1746247,416
17134369,司墨尧smile,200,1380027,290
24759869,koko396,43,4209,23
456664753,央视新闻,19,9324260,4584
1636530654,Faye-詹雯婷,4,78136,4
19319172,差评君,88,1638667,128
444935584,梦幻西游电脑版,8,154684,735
3670216,TF家族,3,4749133,1243
401742377,原神,56,11553350,198
7788379,兔叭咯,343,6311032,290
1955897084,鸣潮游戏,5,532277,2
53752473,hello周晓楠,74,171676,54
122757660,金喆tt,743,34099,66
25503580,布锅锅,267,1346830,1211
390212232,梁工的忧郁,26,62145,6
7518140,暂离二度,305,109120,95
473524263,澳洲阿彭,201,2156568,113
14804670,无穷小亮的科普日常,87,7570795,225
6336952,老李船长,156,384764,439
457057852,会做漆艺的小李子,142,24706,3
88895225,张镇辉台球教学,178,935725,244
1966161706,Tank吕建忠,1,120182,3
113362335,宝剑嫂,349,4134135,251
883968,暴走漫画,57,5903898,258
473837611,新华社,62,6198634,2984
1020040160,永琪吗,67,945989,57
395135643,Milk缪客,232,459610,50
3046429,祖娅纳惜,308,2155534,331
4796002,未知名的小白,400,11504,6
178778949,英雄联盟,248,2808093,3435
1254786108,钉宫理惠,2,487330,5
487565374,敦敦Art,4,17841,14
263090405,猫不理咖啡,414,1340092,392
697166795,徐云流浪中国,15,775833,158
14501952,Fame亮亮,195,11779,60
517661394,刘逗逗不怎么逗,49,1177238,159
5374954,深海色带鱼,197,1321149,212
158119101,远古黑金,331,1051578,70
38606568,一颗咕咕星,103,899455,165
946974,影视飓风,479,4383255,485
6054967,茶咩cc,132,175969,100
1895195099,江寻千,13,1266294,132
543832538,李洪绸,18,248599,26
14804670,无穷小亮的科普日常,87,7570796,225
5260378,白勺啊达,183,667987,179
33824345,M木糖M,48,1834327,169
17134369,司墨尧smile,200,1380035,290
337521240,记录生活的蛋黄派,135,7183451,593
1636034895,绝区零,5,1346272,1
320818292,窝头是个暴脾气,40,1192383,217
1838326986,帅农鸟哥,13,2643928,37
25876945,极客湾Geekerwan,169,2651986,300
697166795,徐云流浪中国,15,775838,158
391947028,耿奶奶,85,79488,4
246370149,33不是山山,266,1369385,72
28896330,博舒,17,116592,5
99157282,盗月社食遇记,609,6839291,484
1773094,圣屠,243,113222,156
13904634,我是TOO,103,1142305,549
1958342,水无月菌,110,2200476,195
42561463,浑元Rysn,334,2475357,334
66391032,帅soserious,75,2613237,134
641975239,刘谦,6,2406261,49
1919368099,刘木头LiuMutou,34,62920,9
161775300,明日方舟,3,4558738,200
5878572,核动力路灯,227,214668,237
250858633,华农兄弟,30,6436179,491
113362335,宝剑嫂,349,4134134,251
385626302,阿拉丁狗蛋儿,4,235827,301
1202762767,花泽香菜,9,2268480,46
1066116711,糖霜饼干的奇妙物语,5,164467,85
494512664,三套车乐队,222,142208,24
122879,敖厂长,18,7562612,411
2505015,洛飕飕,203,350229,73
6087825,小紧张的虫虫,203,3162506,457
6336952,老李船长,156,384767,439
2109291877,宫赫音NHz,11,94047,18
13286819,赤色小荔枝,89,253473,160
22928325,不是阿蛋,697,20366,5
235630215,国电武术馆馆长,460,1529326,151
280793434,手工耿,41,6552301,177
393166851,大碗拿铁,126,3050170,102
28348490,咆哮丶土拨鼠,419,527089,135
403097853,GNwork团队,144,98852,60
106685726,二二酸酸,626,1635186,58
34840587,海棠家的大肥鱼,698,528177,94
57214324,小芃路子野,41,682283,58
10901294,怪盗配音,151,566436,182
99157282,盗月社食遇记,609,6839292,484
30029844,城市里的动物,450,39073,140
23947287,小约翰可汗,334,4356362,94
332707311,反白嫖艺术家,30,120511,52
474702359,自来卷三木,67,2586712,120
1513064930,白林Bylin,143,62219,15
627650811,PPT进化论,20,169451,67
1564863651,越南木匠阿岛,4,90675,9
3241451,Creuzer,230,134660,395
25503580,布锅锅,267,1346831,1211
410682880,hello刘小备,11,428669,38
472503624,郝强Fit,65,131677,53
23604445,上海滩许Van强,487,1756529,168
212630840,卡琳娜和揉西,60,1046491,210
37809230,星野派克,141,225062,160
39627524,食贫道,110,2499656,392
242589020,二斤鬼火,66,9634,1
27775639,舒舒酷北北,34,19012,6
504630061,垫底辣孩,21,165754,14
113362335,宝剑嫂,349,4134132,251
31009079,萧然Q,105,371076,384
11660173,小昕去钓鱼,10,114128,29
13848015,北忆大人,43,63656,61
486826231,手工侠,718,118125,38
3913194,高斯Goh,225,1526805,47
480810988,G2电子竞技俱乐部,4,245639,418
5374954,深海色带鱼,197,1321150,212
154113956,日向源,1999,670486,43
927587,木鱼水心,70,8818430,1182
7349,STN工作室,111,1958687,1065
1420982,黑猫厨房,700,4058696,235
261485584,HOPICO,61,694975,75
270105105,赖皮猴爱美食,110,1728009,144
1395043421,JoeCreator,77,549607,49
8047632,哔哩哔哩弹幕网,68,3471765,92
33716779,lyasmind,123,102368,13
546195,老番茄,1,17268161,415
9980514,幻ゝ,46,62337,30
5970160,小潮院长,99,7653220,267
53456,Warma,1189,3471569,204
504672822,浙江卫视,0,133050,1380
562197,中国BOY超级大猩猩,116,8199943,1526
67141499,大漠叔叔,82,5284184,402
174902557,没啥用科技,27,1748070,29
63231,泛式,463,4652596,234
14110780,凉风Kaze,33,8195211,471
1869712375,山城小栗旬的理发日记,61,2905231,71
28896330,博舒,17,116592,5
1532165,papi酱,45,7112518,249
161775300,明日方舟,3,4558736,200
672328094,嘉然今天吃什么,18,1641329,215
533459953,刘庸干净又卫生,3,3898841,280
2678945,亮亮也是酿酿,39,840176,120
28053896,吉儿一范伦婷,1443,770195,106
162171675,小谢坑比,551,44149,27
107084,高彩萍和乔老爷,39,74562,11
1921596130,Ike_Official,52,686777,7
13164144,魔法Zc目录,611,1862572,280
488779255,动漫作业本,213,866191,359
1131457022,人民日报,22,4618428,1086
27043295,上白石萌音,8,194784,133
280793434,手工耿,41,6552302,177
527057981,叶子吖OHYEZI,79,592308,86
3379951,ilem,140,1558924,83
29329085,二喵的饭,159,4574924,215
37607457,凹凸赛克,110,779770,51
31578954,街健呆木头,181,839537,280
31225950,不是柯桑德,194,1545793,245
1398957,树深时见鹿dear,330,652522,171
52190805,麟宣森,286,1809763,114
11870568,拉宏桑,248,2971605,293
495370757,莱美中国LESMILLS,1,168026,207
36184593,TUO图欧君,159,412106,143
81824112,导演小策,98,3195588,186
1577804,某幻君,56,7320761,301
270105105,赖皮猴爱美食,110,1728009,144
3066511,特效小哥studio,187,2780027,234
99157282,盗月社食遇记,609,6839293,484
90361813,三十六贱笑,1131,4948056,179
755824,杨颜同学,772,910540,270
730732,瓶子君152,168,3402361,212
14804670,无穷小亮的科普日常,87,7570806,225
23604445,上海滩许Van强,487,1756529,168
2206456,花少北丶,43,5940318,209
351197413,微笑Fortune,23,30017,32
351609538,珈乐Carol,12,513814,111
1564863651,越南木匠阿岛,4,90675,9
17466521,风羽酱-sdk,159,236464,159
4242174,炒蛋车间长,325,512046,174
161775300,明日方舟,3,4558737,200
355390214,翻拍小分队,14,474736,111
261485584,HOPICO,61,694975,75
174902557,没啥用科技,27,1748070,29
404062312,幕阳熙,13,32849,179
59905809,哦呼w,256,2072460,147
163387036,无夜游名,696,38146,4
28348490,咆哮丶土拨鼠,419,527090,135
79577853,智能路障,165,3009377,110
280793434,手工耿,41,6552303,177
298946431,香香软软的小泡芙,358,1549084,578
31225950,不是柯桑德,194,1545794,245
476704454,小文哥吃吃吃,99,3212576,464
1131457022,人民日报,22,4618441,1086
210501465,安迪的美院日常,48,106941,137
3066511,特效小哥studio,187,2780026,234
163637592,老师好我叫何同学,266,9496533,45
1131457022,人民日报,22,4618444,1086
401742377,原神,56,11553379,198
18202105,绵羊料理,147,9553386,333
125526,-LKs-,137,2700560,361
1923246745,Theshy,9,735623,2
1838326986,帅农鸟哥,13,2643951,37
23947287,小约翰可汗,334,4356367,94
1958342,水无月菌,110,2200476,195
546195,老番茄,1,17268166,415
2200736,才疏学浅的才浅,243,4338148,56
147166910,雨哥到处跑,226,2746079,250
325272035,艾奥科技,61,693384,387
1340190821,崩坏星穹铁道,13,1721675,5
337747793,-A梦-,172,15541,23
411231745,天亮手工,25,351036,37
888465,暗猫の祝福,463,1434794,242
1513064930,白林Bylin,143,62219,15
29329085,二喵的饭,159,4574924,215
26321770,和猫住,49,2028632,272
439478093,中国食品报融媒体,13,1103528,51
113362335,宝剑嫂,349,4134130,251
10579922,宛倾然,360,36098,133
17495873,胡仔一人食,62,816695,87
771530,_傑傑菌_,106,20864,26
82571698,知三冬,107,179567,69
1532165,papi酱,45,7112520,249
15247078,小飞蛾好可爱,138,95561,79
6065166,川同学不穿童鞋,231,812504,231
321422126,进击的金厂长,88,3215281,411
2026561407,吃花椒的喵酱,19,5023257,19
14110780,凉风Kaze,33,8195209,471
6814377,WindPoro,854,194051,30
23604445,上海滩许Van强,487,1756528,168
440209020,-柠檬猹-,344,11086,13
593920494,荷塘星星,28,102443,103
1717650673,探影空间,0,32651,30
1577804,某幻君,56,7320759,301
17819768,电影最TOP,38,4458610,431
546195,老番茄,1,17268167,415
37607457,凹凸赛克,110,779770,51
1646036311,凤凰传奇,46,1694861,57
946974,影视飓风,479,4383263,485
330415548,谭乔,43,3744747,353
40427625,取景框看世界,307,2177418,50
11870568,拉宏桑,248,2971605,293
337521240,记录生活的蛋黄派,135,7183469,593
7637632,八嘎金,7,188346,131
171593336,多喝雨水-,111,17798,60
99157282,盗月社食遇记,609,6839294,484
5970160,小潮院长,99,7653226,267
474702359,自来卷三木,67,2586715,120
485572175,小陈同学piupiu,19,91914,43
517327498,罗翔说刑法,13,22735473,253
401742377,原神,56,11553380,198
2678945,亮亮也是酿酿,39,840178,120
3913194,高斯Goh,225,1526827,47
15167172,毒影子,836,108679,65
517102533,想退休的W,397,39187,15
11170810,沾花惹草木,395,155350,34
1958342,水无月菌,110,2200476,195
533459953,刘庸干净又卫生,3,3898852,280
37663924,硬核的半佛仙人,389,6716778,266
1091065001,赵鹏,7,139743,4
23947287,小约翰可汗,334,4356370,94
16206007,vivi可爱多,137,2218763,254
7212583,设计师深海,375,1363860,53
400230277,水果猎人杨晓洋,10,1194519,210
1838326986,帅农鸟哥,13,2643953,37
3670216,TF家族,3,4749140,1243
440209020,-柠檬猹-,344,11086,13
3530725,陈抱一,1983,1007326,132
122879,敖厂长,18,7562612,411
1886758040,守望先锋,116,151458,55
448019333,也就那点事儿-,16,1472463,26
410682880,hello刘小备,11,428686,38
927587,木鱼水心,70,8818431,1182
431073645,你的影月月,81,1189322,563
1968595,鹦鹉梨,92,1331483,202
161775300,明日方舟,3,4558739,200
402978061,陆仙人哦,23,644054,261
508416316,本喵叫兔兔,40,1420665,210
534952028,RobLandesMusic,6,848273,84
37663924,硬核的半佛仙人,389,6716781,266
19642758,力元君,421,3764597,400
169396487,桥北小书生,57,36953,43
451076763,UnicornPhantom,151,117037,19
546195,老番茄,1,17268170,415
18202105,绵羊料理,147,9553384,333
5970160,小潮院长,99,7653232,267
99157282,盗月社食遇记,609,6839295,484
517327498,罗翔说刑法,13,22735476,253
662908408,aiFei小朋友,8,21439,8
5818410,芦苇十三少,165,1401560,147
63231,泛式,463,4652605,234
1838326986,帅农鸟哥,13,2643959,37
18343098,河野华,150,694375,35
35982454,咕咕咕咕叽歪,246,29825,24
285571498,盖里老哥,45,1524051,302
316567547,美尼尔动画君,336,546227,54
162827591,攀升电脑,23,37133,36
624757844,一只大哈鱼,149,1190367,83
1207265987,___viv___,524,310080,2
553425,拯救世界的狗子,401,1029936,295
11527656,飞来MarsFly,184,28426,66
274459325,方山厨子,106,540149,154
282994,泠鸢yousa,211,3256835,253
266248587,Cheems和流泪猫猫头,166,111888,145
224521126,Licky-QY,195,6226,26
53456,Warma,1189,3471573,204
1066116711,糖霜饼干的奇妙物语,5,164468,85
317783104,超正经的小李,153,364036,7
39012132,RockyRoo,192,229460,186
349888821,KleinerPixel,3,1033009,97
1163567538,呆瓜混剪,16,5933,76
502673952,黄正极,12,297193,335
104250187,爱喝白粥的小王,156,11852,4
927587,木鱼水心,70,8818431,1182
480959917,良田田田,17,747631,81
18364636,SDARK,112,220865,16
583158574,王天霸是只猫,6,369751,264
437957199,RAY的模型世界,139,847135,42
470629446,星火少年狼,146,78711,67
15493212,楚世修_,171,49439,23
11164088,龙馍馍,460,1394202,300
17604510,親爱的夏,54,310786,145
99440780,南鸽一只,203,152748,78
1020040160,永琪吗,67,945994,57
581418572,明sir反骗局,32,132022,120
1131457022,人民日报,22,4618474,1086
21979556,你的硬币是我dio哒,31,554522,302
11870568,拉宏桑,248,2971606,293
590490400,克里米亚野生动物园,20,1711281,1053
330415548,谭乔,43,3744750,353
1838326986,帅农鸟哥,13,2643964,37
1528617278,演员李广奇,7,792857,4
18202105,绵羊料理,147,9553385,333
296092268,碎嘴企鹅,44,330960,59
5294454,逗比的雀巢,177,5261158,88
4878171,离忧先生,666,117030,63
267702087,海若W,154,64221,97
493795621,曹胜歌,108,344195,42
164598376,-余怂怂-,143,127496,18
170088482,炎辰大鸽子,115,1147947,99
401742377,原神,56,11553396,198
49256130,不知枫叶,83,81511,83
627888730,星有野,93,3025405,56
32291109,阿紫VirgoAzi,13,220447,22
220114788,玉译沙画工作室,75,191754,30
141496,麦之花Hibana,318,287927,8
2020642651,铁皮软糖乐队,21,414376,52
402002385,秃马君,13,328055,277
586789337,我叫孙火旺,90,1753223,213
422292755,bobo最洋气,17,435828,11
1773346,莴苣某人,171,2071736,82
1934386094,演员吴刚,5,224504,7
533459953,刘庸干净又卫生,3,3898858,280
487462755,洋洋郑小羊,18,520554,116
629825579,猹泡饭233,5,37174,41
99157282,盗月社食遇记,609,6839293,484
12913627,橘域网,240,254791,241
15826102,小海带sS,79,93163,174
13354765,徐大虾咯,68,7422837,226
1885078,nya酱的一生,128,2200189,275
645711700,不普通人类实录,149,1781806,179
6814377,WindPoro,854,194051,30
7349,STN工作室,111,1958687,1065
406871371,捏碳碳碳碳,453,741915,106
147166910,雨哥到处跑,226,2746080,250
17819768,电影最TOP,38,4458610,431
395135643,Milk缪客,232,459611,50
2104666182,星空眼萨摩萌萌,6,134730,47
361733485,大桥桥Stephen,90,7879,71
488779255,动漫作业本,213,866193,359
29329085,二喵的饭,159,4574931,215
5870268,三代鹿人,133,5824166,163
65876359,奔跑的任多多,22,9633,18
396643338,是贪吃蛇蛇,17,226409,23
50247468,神经刀游戏工作室,104,42773,45
24314825,猫店,272,1062282,141
1831744377,靳建强,61,93768,8
244144308,大司马工作室,14,1685865,2441
4722429,钧哥你大舅,826,60105,16
406526866,一米八的大龙猫,88,22707,293
52190805,麟宣森,286,1809763,114
2342149,怪漫阿修,86,292310,24
546195,老番茄,1,17268180,415
1838326986,帅农鸟哥,13,2643966,37
9824766,敬汉卿,92,9282383,1181
401742377,原神,56,11553408,198
99157282,盗月社食遇记,609,6839293,484
38131199,王大哥隔壁的,172,14709,102
397490386,肝帝董佳宁,621,1298949,240
374264854,闽男本色MANNAM,10,315735,31
422292755,bobo最洋气,17,435828,11
10360627,张全蛋,26,742704,47
330415548,谭乔,43,3744751,353
14110780,凉风Kaze,33,8195209,471
407054668,亿点点不一样,30,1827276,10
1291916731,奥运冠军吕小军,2,405634,28
124735327,-柠萌菌-,348,934678,308
1333028644,椰子-雨晴,5,19458,2
2206456,花少北丶,43,5940321,209
1437482249,剪狗毛的倩哥,46,382517,57
354367503,淦斯巴达,431,13829,31
435533888,罗老师哲学课堂,8,574490,46
90361813,三十六贱笑,1131,4948059,179
11073,hanser,58,3092320,258
454143774,乡村教师日记,266,1199020,235
429765143,快乐阿依,137,230680,205
38361749,这个涂改液有毒,197,2867,15
678073,Melonshu,1463,90539,174
3670216,TF家族,3,4749150,1243
42561463,浑元Rysn,334,2475372,334
9046228,在下曼妥思,592,244483,64
285499073,东尼ookii,187,4492552,251
26321770,和猫住,49,2028637,272
423895,怕上火暴王老菊,174,2480677,678
37880130,玩音乐的EZ,77,905423,302
7349,STN工作室,111,1958687,1065
1529865934,女明猩粥粥,10,95222,35
627888730,星有野,93,3025407,56
11646119,正直讲史-李正Str,93,1142671,67
477278,木羽说科技,733,662759,125
448019333,也就那点事儿-,16,1472467,26
386043247,腾格尔,36,1739785,185
14804670,无穷小亮的科普日常,87,7570834,225
11026741,沉沉一灰,260,45821,66
3066511,特效小哥studio,187,2780025,234
5970160,小潮院长,99,7653242,267
1607596057,高傲地低于生活,69,50722,7
23947287,小约翰可汗,334,4356382,94
496783876,幸运猎手,3,777702,68
1265652806,明日方舟终末地,4,1279287,2
586789337,我叫孙火旺,90,1753223,213
473524263,澳洲阿彭,201,2156574,113
20259914,稚晖君,241,1927744,49
562197,中国BOY超级大猩猩,116,8199956,1526
38606568,一颗咕咕星,103,899471,165
18202105,绵羊料理,147,9553389,333
427494870,硬核拆解,218,1249720,732
546195,老番茄,1,17268187,415
99157282,盗月社食遇记,609,6839294,484
308555356,i鱿鱼Y,26,14443,42
53456,Warma,1189,3471575,204
81824112,导演小策,98,3195588,186
1159074852,城市牧羊人-,49,41103,15
7518140,暂离二度,305,109121,95
1941449,雁老师,469,225135,42
624243924,GIDLE_official,4,414185,77
13566451,里抚,139,2377,21
448019333,也就那点事儿-,16,1472468,26
23604445,上海滩许Van强,487,1756525,168
21778075,_青红造了个白_,8,1118463,26
31881,太白金星小蓬莱,404,29320,21
423895,怕上火暴王老菊,174,2480678,678
353539995,拜托了小翔哥,20,4468508,147
1831744377,靳建强,61,93768,8
382986457,结巴老爹,30,1321200,559
730732,瓶子君152,168,3402352,212
9511907,螺丝爱洗头,168,75189,63
1420982,黑猫厨房,700,4058697,235
26046022,哎呀轩大,59,92977,94
8969156,小白测评,34,2616126,1041
94832289,迷路小剧场,44,22371,13
384939011,Henry的小木屋,336,894174,65
174902557,没啥用科技,27,1748070,29
46708782,鲁大能,117,2237959,363
617394761,米雷-RayDog,4,929910,133
11646119,正直讲史-李正Str,93,1142671,67
432174249,隔壁红魔,79,285775,360
511148568,冷却报告,122,339415,52
10159633,涂罗伊,7,51082,8
29126359,GZHhaha,33,301182,7
454560170,住范儿,30,1557109,75
263090405,猫不理咖啡,414,1340110,392
627888730,星有野,93,3025411,56
442177273,计算机学长,21,787930,246
67141499,大漠叔叔,82,5284185,402
99157282,盗月社食遇记,609,6839294,484
35833561,在下冷冷,38,82060,14
106904607,小熊猫Panda_,16,77131,2
254463269,毕导THU,237,4857354,126
325399211,小蘑菇,10,143761,91
293539648,Tydot官方,14,172057,34
517433879,中国警察网,68,561023,1653
