userID,userName,userFollows,userFans,userVideos
13199099,植物椿,61,1606221,485
23947287,小约翰可汗,334,4356383,94
29329085,二喵的饭,159,4574931,215
16206007,vivi可爱多,137,2218769,254
378123632,唯佳酱,43,771468,63
1833524110,含亮老师,41,578902,19
14193369,是毛布斯呀,173,277202,55
161775300,明日方舟,3,4558741,200
197427372,某哲君丶,645,29773,52
195385901,迷糊哒师兄,8,14034,83
2072577982,卑鄙的老曹,106,537664,95
2044333698,何胜0423,65,790045,73
441449841,莱茵实验组,160,297343,800
37663924,硬核的半佛仙人,389,6716788,266
1532165,papi酱,45,7112526,249
8037081,炷天cartoooo,657,23082,20
452606628,王师傅和小毛毛,86,1190182,198
6065166,川同学不穿童鞋,231,812505,231
2053132439,白日梦不要钱--,22,129174,80
44170362,卷er,164,317483,24
285499073,东尼ookii,187,4492551,251
63231,泛式,463,4652612,234
14804670,无穷小亮的科普日常,87,7570838,225
495695169,锤子game,1141,639464,124
280793434,手工耿,41,6552310,177
293931870,薯条日记,15,28550,10
479342898,野球帝郭师傅,19,293939,363
1647391676,梅姐爱画画,6,31014,37
7349,STN工作室,111,1958687,1065
485509022,-阿Q小当家,26,35340,118
693450094,嗑书的阿冉叔,39,678916,52
476704454,小文哥吃吃吃,99,3212583,464
109038683,汪丷先生,5,250322,107
10119428,小片片说大片,436,5640390,1152
546195,老番茄,1,17268195,415
442177273,计算机学长,21,787931,246
444935584,梦幻西游电脑版,8,154685,735
19642758,力元君,421,3764598,400
37746255,多拉的十九N,51,1072254,263
419872064,老饭骨,10,2667962,426
447212385,豆豆豆豆逗是我,75,104020,27
1624439811,前进的查理,19,84452,5
473524263,澳洲阿彭,201,2156576,113
18202105,绵羊料理,147,9553392,333
384939011,Henry的小木屋,336,894174,65
1108577269,仓鼠搭档,13,7238,29
473837611,新华社,62,6198734,2984
23947287,小约翰可汗,334,4356386,94
283036476,狈总,165,1892690,257
87986232,沉梦丶c,2,13650,21
703007996,A-SOUL_Official,19,326484,57
30889546,红桃H丶,8,141057,63
1473830,AIChannel官方,5,1754463,1729
946974,影视飓风,479,4383277,485
1238329219,觅2,9,251965,18
517327498,罗翔说刑法,13,22735506,253
63231,泛式,463,4652614,234
325159039,白小纯2019,131,175649,91
38461325,黑猫重工,71,422143,18
1542940882,无脸男葫芦,81,270347,47
1420982,黑猫厨房,700,4058698,235
1481344732,我们都是社畜,80,320403,72
1869712375,山城小栗旬的理发日记,61,2905232,71
5970160,小潮院长,99,7653252,267
331646,蟹叔叔,65,57006,61
10119428,小片片说大片,436,5640391,1152
90142376,锦书致南辞,0,1102741,267
23237718,害羞7,75,755015,42
14804670,无穷小亮的科普日常,87,7570848,225
486759751,卡门卡卡_,3,445318,55
37961599,小缸和阿灿,7,1508268,179
423895,怕上火暴王老菊,174,2480679,678
7349,STN工作室,111,1958686,1065
35894872,老奇好好奇,38,446057,2
533459953,刘庸干净又卫生,3,3898873,280
1532165,papi酱,45,7112526,249
627888730,星有野,93,3025414,56
447317111,Meetfood觅食,60,1621690,198
626793827,清欢纪原创汉服工作室,4,51305,229
46708782,鲁大能,117,2237960,363
519872016,历史调研室,28,3135099,42
690545051,吹拉弹唱慕星银,49,239566,55
501687003,阿靖zi-,23,355125,38
18343098,河野华,150,694376,35
375375,伊丽莎白鼠,59,6569147,78
432938640,阿呆同学啊,56,30933,95
1590082082,马俐管家,11,176428,56
86138838,阿男的食谱,80,918026,68
546195,老番茄,1,17268201,415
344488725,易凌叔,184,295067,89
5294454,逗比的雀巢,177,5261185,88
32618090,托比昂的护甲包,298,108851,55
7349,STN工作室,111,1958686,1065
1238329219,觅2,9,251965,18
3670216,TF家族,3,4749163,1243
23947287,小约翰可汗,334,4356388,94
18202105,绵羊料理,147,9553391,333
503400701,刘琥动画,25,158926,159
13279707,最上川下山,142,1553947,124
479551750,墨竹手写,127,354992,243
2200736,才疏学浅的才浅,243,4338208,56
1131457022,人民日报,22,4618544,1086
1869712375,山城小栗旬的理发日记,61,2905233,71
1254786108,钉宫理惠,2,487335,5
34070103,师梦徽瑜,496,57750,38
12842284,气球屋w,162,3817,4
5870268,三代鹿人,133,5824207,163
1978885142,石黑英雄,3,399412,15
476704454,小文哥吃吃吃,99,3212584,464
41039728,博丽x海苔,188,48028,16
452606628,王师傅和小毛毛,86,1190182,198
4637682,绘之音,214,376513,47
35781763,七分甜的秋刀鱼,90,507005,125
477676711,田一名sir,6,899954,103
207261582,晓观队长,338,809239,37
333020125,野生大肥扬,119,602111,260
41149747,怪兽电台MonsterBlog,441,288612,100
518990456,詹詹家的猫meow,41,70822,222
7788379,兔叭咯,343,6311063,290
1577804,某幻君,56,7320763,301
94792232,Far远东,97,65611,10
14110780,凉风Kaze,33,8195205,471
533459953,刘庸干净又卫生,3,3898874,280
282960675,-阿洋Yoko-,108,21090,35
2017576198,唐小米婆婆,6,467203,48
508416316,本喵叫兔兔,40,1420669,210
285571498,盖里老哥,45,1524061,302
10330740,观察者网,45,7511299,13164
18374719,红糖打年糕,86,6316,26
101376123,秋名山上的486,621,224327,188
330663625,站不起来的蒙蒙,100,1276769,71
386043247,腾格尔,36,1739784,185
1238329219,觅2,9,251965,18
28033852,罗元1994,5,274959,12
53456,Warma,1189,3471580,204
410203688,陈仕贤1114,24,634545,168
2130589656,小菜来追剧了,6,2829,29
18784364,妖の战歌,126,36900,30
517327498,罗翔说刑法,13,22735520,253
27534330,崩坏3第一偶像爱酱,15,3556806,355
10119428,小片片说大片,436,5640395,1152
2022718277,花滑运动员特鲁索娃,4,661296,48
436735222,梦想做大佬的男人,172,84419,75
403213711,闲鱼混剪,1,86207,154
401742377,原神,56,11553434,198
1527390033,王濛,3,915792,12
36438715,一大筐会飞的草莓,212,57133,25
23947287,小约翰可汗,334,4356389,94
63231,泛式,463,4652618,234
3433092,狂阿弥_,100,1768840,153
397211154,十五的月亮廿九圆,61,406274,170
170948267,衣戈猜想,207,627126,31
448019333,也就那点事儿-,16,1472474,26
1910020454,谁不重要i,196,423025,60
25422790,红色激情,9,1125835,164
11688464,天才小熊猫本人,11,2115866,9
67378210,网易梦幻西游手游,3,82294,268
590201208,龙帅食堂,20,1469841,96
384939011,Henry的小木屋,336,894173,65
730732,瓶子君152,168,3402348,212
14110780,凉风Kaze,33,8195205,471
680447,马里奥红叔,88,1243099,1740
1401735960,HOYO-MiX,9,142133,3
10579922,宛倾然,360,36102,133
7349,STN工作室,111,1958686,1065
31225950,不是柯桑德,194,1545799,245
2108856,流萤Zz,396,1445280,232
337260306,二凡就是我,349,16710,199
161775300,明日方舟,3,4558744,200
328538733,老耗游戏,90,1286442,115
1342377259,暴风岛沉浸式密室,6,120782,74
90361813,三十六贱笑,1131,4948060,179
1505548387,杨三岁和小鱼,8,608461,224
22699531,没早晨的马丁,194,36759,21
5870268,三代鹿人,133,5824213,163
2087432052,安娜-谢尔巴科娃,3,1033002,41
5007752,萝卜吃米洛,83,1260863,555
627888730,星有野,93,3025415,56
1238658741,中级粒子,57,30565,11
5374954,深海色带鱼,197,1321163,212
477676711,田一名sir,6,899953,103
626297715,荒草音乐,19,217939,628
59905809,哦呼w,256,2072472,147
1527390033,王濛,3,915791,12
1131457022,人民日报,22,4618558,1086
401742377,原神,56,11553438,198
1958342,水无月菌,110,2200480,195
335575297,在下铁头阿彪,96,1463345,40
108563098,三木章,113,49996,30
330383888,广东共青团,0,1673321,2271
99157282,盗月社食遇记,609,6839297,484
396727464,四宫-研lzc,90,181009,24
11073,hanser,58,3092321,258
402601058,次元小主,93,136514,672
1254786108,钉宫理惠,2,487336,5
21554171,呆临,340,126782,27
472102908,阿蔡美食雕刻,9,439760,346
419809891,阿诺德evd,112,84500,108
2087432052,安娜-谢尔巴科娃,3,1033002,41
3024450,极拍小会员,72,51007,139
18202105,绵羊料理,147,9553390,333
48036355,叫我赵赵赵丽娜,10,149132,76
473524263,澳洲阿彭,201,2156578,113
553457394,虫柚POMELO,222,21442,17
562197,中国BOY超级大猩猩,116,8199961,1526
29221270,小雪Yux_x,1,87457,47
51196625,刘昔昔昔,314,41843,209
172294146,小钰Hilda,20,217895,72
8549577,机智的Kason,123,1200854,18
1139904738,AlecBenjamin_CN,3,540192,47
473837611,新华社,62,6198761,2984
401315430,星瞳_Official,30,311878,173
87444245,小测佬风少,10,9275,18
5870268,三代鹿人,133,5824215,163
3670216,TF家族,3,4749172,1243
15112013,一半月X,418,17611,79
1342377259,暴风岛沉浸式密室,6,120782,74
31762728,嗑叔磕动物,11,340789,114
327757321,摸鱼事务所,0,1207326,246
125526,-LKs-,137,2700561,361
16853896,kei和marin,36,1440471,197
1665794230,花花师界,7,31647,48
17134369,司墨尧smile,200,1380234,290
6065166,川同学不穿童鞋,231,812505,231
17364274,阿狗君啊,67,789611,160
11814319,恶人王小花,391,47924,40
23604445,上海滩许Van强,487,1756528,168
122879,敖厂长,18,7562612,411
63231,泛式,463,4652619,234
690613915,中国大猫频道,12,285758,184
1868902080,哔哩哔哩拜年纪,45,4163316,42
381435385,CSGO大茄子,38,2863279,1509
375375,伊丽莎白鼠,59,6569149,78
163637592,老师好我叫何同学,266,9496537,45
280793434,手工耿,41,6552315,177
81824112,导演小策,98,3195592,186
5970160,小潮院长,99,7653264,267
546195,老番茄,1,17268208,415
512574759,公孙田浩,18,2469391,27
38598226,医学科普联盟,51,589344,23
5294454,逗比的雀巢,177,5261219,88
21778075,_青红造了个白_,8,1118461,26
2044333698,何胜0423,65,790047,73
401742377,原神,56,11553447,198
36081646,洛天依,46,2807112,74
25007084,木南工坊,1051,348638,295
1879116,董城主,92,16315,33
329519036,韭菜实验室,43,1881099,181
125526,-LKs-,137,2700561,361
23947287,小约翰可汗,334,4356393,94
14804670,无穷小亮的科普日常,87,7570867,225
4990887,思维跳跃的熊怪,463,90103,34
1455861172,剑客范十三,9,715563,153
2206456,花少北丶,43,5940326,209
641975239,刘谦,6,2406264,49
35570604,75fps,621,191127,43
1833524110,含亮老师,41,578911,19
401355599,演员李感,295,151659,11
927587,木鱼水心,70,8818430,1182
97233126,季年Season,39,73763,45
92992504,巴拉克游戏君,20,15121,134
3670216,TF家族,3,4749178,1243
14110780,凉风Kaze,33,8195203,471
423442,KBShinya,102,1879746,376
41149747,怪兽电台MonsterBlog,441,288614,100
7788379,兔叭咯,343,6311071,290
10360627,张全蛋,26,742706,47
946974,影视飓风,479,4383282,485
5007752,萝卜吃米洛,83,1260862,555
31762728,嗑叔磕动物,11,340789,114
562197,中国BOY超级大猩猩,116,8199961,1526
1017081142,V5_Rookie,14,472152,17
1747545839,巴黎小郭郭,1,582438,94
1532165,papi酱,45,7112530,249
419738808,疯狂小杨哥,17,3478279,108
3066511,特效小哥studio,187,2780027,234
2382132,人形兎,198,136599,50
672328094,嘉然今天吃什么,18,1641331,215
11742550,哈米伦的弄笛者,515,1636150,365
642389251,黑神话之悟空,5,2259152,4
27756469,奶糕成精档案社,34,1644014,23
99157282,盗月社食遇记,609,6839297,484
18202105,绵羊料理,147,9553395,333
5294454,逗比的雀巢,177,5261227,88
517327498,罗翔说刑法,13,22735532,253
17819768,电影最TOP,38,4458617,431
281120100,我是阿众,184,425225,48
27534330,崩坏3第一偶像爱酱,15,3556816,355
330663625,站不起来的蒙蒙,100,1276770,71
1607984338,侃哥侃英语,35,630106,141
755824,杨颜同学,772,910541,270
7275647,碧天蓝钻,21,588770,123
1958342,水无月菌,110,2200481,195
517327498,罗翔说刑法,13,22735532,253
192090,小透明明TM,198,1387083,66
1763562610,这个账号叫啥呢,3,1614980,25
510856133,吟游诗人基德,38,2188472,131
89619004,零崎人物,49,381390,26
403097853,GNwork团队,144,98853,60
730732,瓶子君152,168,3402340,212
51196625,刘昔昔昔,314,41843,209
1611797834,米微Micron,3,200358,8
46708782,鲁大能,117,2237964,363
5970160,小潮院长,99,7653268,267
25876945,极客湾Geekerwan,169,2652009,300
251013709,晨钟酱Official,34,254042,48
31083045,比利巴利嘣,11,277235,6
88763364,Hxs233,120,18224,3
14110780,凉风Kaze,33,8195201,471
316567547,美尼尔动画君,336,546227,54
397211154,十五的月亮廿九圆,61,406274,170
39496734,凉辰lc_,368,35293,19
57863910,王者荣耀,284,4153609,2075
88895225,张镇辉台球教学,178,935729,244
1716319265,rondeseo,14,67020,2
13354765,徐大虾咯,68,7422840,226
1757969866,冰女安娜,5,166895,39
397685090,刘川疯z,53,385635,254
488836173,yoyo鹿鸣_Lumi,12,1366475,20
1910020454,谁不重要i,196,423028,60
7349,STN工作室,111,1958686,1065
1869712375,山城小栗旬的理发日记,61,2905233,71
63702782,澄与诚,99,18717,16
72270557,芳斯塔芙,69,2557175,153
473524263,澳洲阿彭,201,2156580,113
24463430,晨曦Archi,1187,44972,41
1712395,不是词神,69,244262,168
347667464,老爸评测,75,3906753,224
99157282,盗月社食遇记,609,6839299,484
360861964,棕与灰9,35,169602,20
2053132439,白日梦不要钱--,22,129178,80
353019540,一只王霸天,2,824863,99
91399769,探索吧芋圆,83,733539,158
401742377,原神,56,11553455,198
1869712375,山城小栗旬的理发日记,61,2905232,71
112366173,菇菇和呱呱,98,106551,31
67141499,大漠叔叔,82,5284189,402
1577804,某幻君,56,7320760,301
1011627201,愚人戏社,7,141948,17
476704454,小文哥吃吃吃,99,3212593,464
168598,逍遥散人,85,5817092,770
522752473,郑潇viki,6,68577,35
88919599,李buy天,488,77862,19
263090405,猫不理咖啡,414,1340125,392
17892516,DJGunbuster,26,239501,174
14068111,黝黑蜗壳天眼老师,1151,1078346,137
30682056,约战精灵情报处,42,807725,143
18202105,绵羊料理,147,9553398,333
6421869,喵与茶,26,263156,160
17065975,小鸣er先生,265,350237,246
1969248748,逍遥米饭啊,20,105137,51
66391032,帅soserious,75,2613270,134
114397228,MJ小林大人嗷,204,464262,168
178135916,不知道叫什么好的萝卜,164,62822,26
19486818,MoreBoost,26,25450,164
2206456,花少北丶,43,5940327,209
444935584,梦幻西游电脑版,8,154685,735
473524263,澳洲阿彭,201,2156580,113
13758755,克劳斯麦特,426,108183,99
672342685,乃琳Queen,13,642687,172
398568324,茜茜的旅行,59,11134,60
22001672,刘大悦er,21,304659,68
2089813708,中国邮政,28,202101,57
31012715,是老胡没错,97,1482555,170
13174530,古的古的,810,98723,918
14110780,凉风Kaze,33,8195201,471
224731462,嗨大兴,72,548979,213
50295692,邓峰萌萌摔肿了,67,569204,644
627888730,星有野,93,3025422,56
8495180,哲哲哲同学,363,182295,53
52165725,王骁Albert,228,1926300,52
2425374,海螺张,197,26218,38
476704454,小文哥吃吃吃,99,3212593,464
1833524110,含亮老师,41,578917,19
6421869,喵与茶,26,263157,160
395619513,旁门左道PPT,97,1652876,212
429765143,快乐阿依,137,230682,205
178778949,英雄联盟,248,2808097,3435
63231,泛式,463,4652620,234
407729748,内鱼收割姬,68,25624,9
472102908,阿蔡美食雕刻,9,439763,346
7349,STN工作室,111,1958687,1065
33775467,人民网,1,1702493,3098
670788020,梦幻西游网页版,3,10185,38
29050359,南柯子梵-MmS,35,60411,9
337312411,翠花不太脆,173,1368336,46
87814218,Anthony_Eleven,93,3169,7
14110780,凉风Kaze,33,8195201,471
390371228,知心者联盟,185,1600868,225
5047522,啵嘤777,255,34838,16
414350632,吸奇侠,203,878356,92
123927359,明茂-,405,227822,39
31438993,小桑菜奈,78,1630917,86
436127696,阿向菌,113,83300,34
137429365,火山哥哥,367,694285,20
411699052,奶油鸽子精,208,116181,97
1814466769,年轻人王三炮,2000,175598,141
203337614,开心嘴炮,36,2457174,399
99157282,盗月社食遇记,609,6839300,484
46708782,鲁大能,117,2237965,363
178029850,杜海皇,70,2706624,78
1532165,papi酱,45,7112531,249
237311595,BBGG丶狮子喵,0,1171835,395
517327498,罗翔说刑法,13,22735539,253
475944077,LIAN阿厘,37,49858,10
67141499,大漠叔叔,82,5284188,402
401814844,零青子,6,394105,86
280793434,手工耿,41,6552317,177
3066511,特效小哥studio,187,2780027,234
11684621,太阳星sunstar,382,1662887,263
1786322275,月落星不落,1,71975,56
2200736,才疏学浅的才浅,243,4338257,56
1577804,某幻君,56,7320762,301
81824112,导演小策,98,3195591,186
22089099,手艺贾,10,1208123,363
11688464,天才小熊猫本人,11,2115876,9
444935584,梦幻西游电脑版,8,154685,735
90361813,三十六贱笑,1131,4948062,179
430386092,易知朱,114,175231,16
5970160,小潮院长,99,7653275,267
644292680,林壮士啊,4,475781,115
499749040,AceyRain_脆皮兔,156,106765,2
147166910,雨哥到处跑,226,2746093,250
299530879,苏清吾,10,121125,32
9728698,祁么么mo,64,1209233,423
23947287,小约翰可汗,334,4356398,94
401742377,原神,56,11553464,198
37199377,沧桑丸,127,1122677,87
2206456,花少北丶,43,5940323,209
41075508,normaleaf,86,32572,33
407054668,亿点点不一样,30,1827277,10
473837611,新华社,62,6198792,2984
1238426120,HenriR94,12,14098,1
57863910,王者荣耀,284,4153610,2075
28861122,蒋先生的艺术之道,108,13024,35
285571498,盖里老哥,45,1524061,302
14110780,凉风Kaze,33,8195198,471
391602169,小銘同学呢,59,24753,214
161775300,明日方舟,3,4558747,200
946974,影视飓风,479,4383285,485
337521240,记录生活的蛋黄派,135,7183515,593
1631440488,他们野蛮生长,2,10043,1
672328094,嘉然今天吃什么,18,1641332,215
42561463,浑元Rysn,334,2475388,334
27756469,奶糕成精档案社,34,1644013,23
7349,STN工作室,111,1958687,1065
361798078,Vekoabeese,5,41587,123
1455861172,剑客范十三,9,715564,153
67141499,大漠叔叔,82,5284185,402
476704454,小文哥吃吃吃,99,3212594,464
3670216,TF家族,3,4749188,1243
673766663,惨爆了阿浩,3,374734,417
562197,中国BOY超级大猩猩,116,8199967,1526
81824112,导演小策,98,3195592,186
63231,泛式,463,4652626,234
280793434,手工耿,41,6552316,177
386043247,腾格尔,36,1739786,185
350200499,这个网名里得带个龙字,176,130270,39
23947287,小约翰可汗,334,4356401,94
2026561407,吃花椒的喵酱,19,5023261,19
18202105,绵羊料理,147,9553403,333
671294576,绝对演绎,6,176444,36
222103174,央视网,13,2649827,16300
412466388,热门菌,98,111406,6
401742377,原神,56,11553474,198
67141499,大漠叔叔,82,5284185,402
627888730,星有野,93,3025430,56
456664753,央视新闻,19,9324441,4584
1016555164,宇多田光,3,425936,23
7788379,兔叭咯,343,6311081,290
447212385,豆豆豆豆逗是我,75,104020,27
690100803,中国移动动感地带,152,79926,86
546195,老番茄,1,17268223,415
11410668,怠惰的小安,175,297306,192
13595634,何故在须臾叹息,230,52993,38
20165629,共青团中央,113,9581893,3810
238351660,做手工的囚徒大大,50,94107,63
37663924,硬核的半佛仙人,389,6716800,266
335575297,在下铁头阿彪,96,1463353,40
527057981,叶子吖OHYEZI,79,592320,86
1611797834,米微Micron,3,200358,8
8969156,小白测评,34,2616132,1041
42448991,剪刀手瑜乔,134,190332,140
533459953,刘庸干净又卫生,3,3898898,280
1385037217,痞仔伯爵,84,494170,75
14110780,凉风Kaze,33,8195197,471
2206456,花少北丶,43,5940324,209
267939460,某科君,28,561408,37
67141499,大漠叔叔,82,5284185,402
66391032,帅soserious,75,2613270,134
517327498,罗翔说刑法,13,22735545,253
547173382,杨真直,79,1649656,80
29329085,二喵的饭,159,4574943,215
384205461,是个维维啊,14,705800,271
451664,流㴫_liujun,147,30378,11
14110780,凉风Kaze,33,8195197,471
250508441,淘宝,67,344314,132
14110780,凉风Kaze,33,8195197,471
7212583,设计师深海,375,1363881,53
414336759,路温1900,92,2548719,93
11164088,龙馍馍,460,1394215,300
702250475,奇妙幻想派,5,203031,15
34105323,红豆鲨雕糖,548,7096,6
35304409,战余兮CJ,154,144267,85
147166910,雨哥到处跑,226,2746096,250
406636263,HOLA小测佬,79,1099977,124
5677185,药别停的啊呜,113,31510,157
99157282,盗月社食遇记,609,6839299,484
473837611,新华社,62,6198809,2984
562197,中国BOY超级大猩猩,116,8199966,1526
487614876,四川观察,35,387147,4532
496783876,幸运猎手,3,777704,68
18202105,绵羊料理,147,9553400,333
8937568,特别中二的q3君,156,1490889,367
3341680,老少女阿珂,119,1357806,130
1589480691,纸质动画师Millkun,4,53226,51
488836173,yoyo鹿鸣_Lumi,12,1366476,20
181588372,黑喵千岁岁,16,512912,457
671294576,绝对演绎,6,176444,36
67141499,大漠叔叔,82,5284185,402
3433092,狂阿弥_,100,1768841,153
1220617185,No_Tables,38,25438,4
3670216,TF家族,3,4749188,1243
584599812,威希弟,1,447825,117
927587,木鱼水心,70,8818424,1182
