userID,userName,userFollows,userFans,userVideos
6165300,一棵平衡树,495,36647,13
617285,芒果冰OL,504,2155037,348
23947287,小约翰可汗,334,4356403,94
429741851,大老师Sam,123,1858570,421
14110780,凉风Kaze,33,8195197,471
431768394,沙雕队长大明,263,296336,121
25876945,极客湾Geekerwan,169,2652016,300
165792998,烟沙的画有点长,373,4719,52
408035943,走南养老院,103,429255,197
40966108,倒悬的橘子,821,2637422,222
67141499,大漠叔叔,82,5284185,402
395135643,Milk缪客,232,459616,50
1532165,papi酱,45,7112534,249
36410144,LLlouis,491,13465,7
774729,_碳十二_,1430,398783,108
1131457022,人民日报,22,4618614,1086
1420982,黑猫厨房,700,4058701,235
268999208,BLG电子竞技俱乐部,225,629594,311
415890389,高坂大芥末,328,233367,108
3066511,特效小哥studio,187,2780027,234
5849993,void新神殿下,275,436711,79
401742377,原神,56,11553480,198
534957554,腾讯音乐娱乐集团,75,48689,88
322595106,圆某人和四某人,121,547488,164
473837611,新华社,62,6198820,2984
130130236,枫泽雨畔,38,367039,150
480959917,良田田田,17,747647,81
583158574,王天霸是只猫,6,369757,264
338927049,燕子堡BBQ学徒Ray,220,1742859,185
51278442,是哈礼鹿呀,16,255624,81
99157282,盗月社食遇记,609,6839300,484
7552204,啊吗粽,359,4273533,277
23947287,小约翰可汗,334,4356402,94
67141499,大漠叔叔,82,5284185,402
3670216,TF家族,3,4749191,1243
2120565381,小提琴Filip,12,435072,12
546195,老番茄,1,17268226,415
14804670,无穷小亮的科普日常,87,7570895,225
1565044,司空子衡,375,150699,27
609686327,Journey滑板,22,86561,53
453478869,派小爪,119,224993,193
35426223,倾颜墨安,42,42508,63
158119101,远古黑金,331,1051597,70
2108856,流萤Zz,396,1445280,232
50329118,哔哩哔哩英雄联盟赛事,82,11566510,4019
2017968391,清木dir,31,14970,117
33834716,打不过就机械降神,48,68344,53
147166910,雨哥到处跑,226,2746098,250
304415852,丧心病狂周公子,303,212982,71
517327498,罗翔说刑法,13,22735546,253
627888730,星有野,93,3025432,56
452606628,王师傅和小毛毛,86,1190181,198
316567547,美尼尔动画君,336,546227,54
5870268,三代鹿人,133,5824273,163
517184570,画渣不渣-HZ,18,1138078,54
8960728,日食记,21,6747702,460
314791153,面筋哥-程书林,55,1440988,319
1895195099,江寻千,13,1266347,132
256619459,归舟四郎,527,43854,24
5294454,逗比的雀巢,177,5261267,88
1771838138,黎耀祥,7,238488,25
473837611,新华社,62,6198826,2984
454950379,思彤彤子,2,316544,110
331507846,Jack-Cui,191,310459,22
18202105,绵羊料理,147,9553404,333
96967343,大喜唠嗑家,80,309177,71
20165629,共青团中央,113,9581895,3810
5970160,小潮院长,99,7653290,267
7312984,记忆图书馆馆长,35,836745,98
249371107,星曜Hoxi,54,113473,57
99157282,盗月社食遇记,609,6839301,484
1473830,AIChannel官方,5,1754461,1729
451320374,央视网快看,17,1425844,3599
88895225,张镇辉台球教学,178,935731,244
474803476,泡厨房的顾小胖,74,402683,89
485523750,惊奇咕咕,42,170645,34
80401174,聂_新斯的明,205,2968,49
7275647,碧天蓝钻,21,588771,123
401742377,原神,56,11553481,198
3670216,TF家族,3,4749194,1243
130636947,塑料叉FOKU,203,1796737,102
14804670,无穷小亮的科普日常,87,7570896,225
419872064,老饭骨,10,2667963,426
13062140,天才美少女幼稚园,236,32337,236
1341801315,柴府三小只,16,293582,104
546195,老番茄,1,17268227,415
63231,泛式,463,4652634,234
351914826,中国火箭军,48,1193438,1136
1131457022,人民日报,22,4618636,1086
517327498,罗翔说刑法,13,22735552,253
1835967,善良的诚哥,187,505107,176
1359172699,非非宇Fay,24,1081794,30
7349,STN工作室,111,1958685,1065
407054668,亿点点不一样,30,1827279,10
13354765,徐大虾咯,68,7422842,226
701949621,黄小雨雨,6,109885,19
1557713064,萌德斯啾,93,194788,31
19642758,力元君,421,3764603,400
544336675,真探唐仁杰,21,2254611,352
347667464,老爸评测,75,3906752,224
1769996,火焰三黄鸡ao,396,169424,72
447212385,豆豆豆豆逗是我,75,104020,27
21554171,呆临,340,126781,27
546195,老番茄,1,17268227,415
330415548,谭乔,43,3744758,353
37754047,咻咻满,39,1546029,95
154113956,日向源,1999,670486,43
395135643,Milk缪客,232,459615,50
2130393474,King_Vader,0,768312,37
594380494,两颗熟李子,116,98718,5
384068749,CodeSheep,35,653225,110
99157282,盗月社食遇记,609,6839303,484
18202105,绵羊料理,147,9553404,333
19642758,力元君,421,3764603,400
517327498,罗翔说刑法,13,22735550,253
14110780,凉风Kaze,33,8195189,471
241679003,小叮当的伙伴们,140,133882,37
14804670,无穷小亮的科普日常,87,7570897,225
19012394,葹荢,85,47186,36
81824112,导演小策,98,3195594,186
269415357,花花Haya,363,348072,189
483879799,猛男舞团IconX,7,3217350,135
21554171,呆临,340,126781,27
1958342,水无月菌,110,2200483,195
565388139,北京2022年冬奥会,40,683326,1529
310611580,鹤灵Healing,125,573743,148
702250475,奇妙幻想派,5,203031,15
321422126,进击的金厂长,88,3215267,411
394609671,终极小腾,59,1861210,69
8549577,机智的Kason,123,1200854,18
1473247194,Mandell博士,3,1693924,112
533459953,刘庸干净又卫生,3,3898907,280
946974,影视飓风,479,4383287,485
1692217,弯弯姜,149,693909,60
355596637,一鹿有车,149,1222969,348
1385037217,痞仔伯爵,84,494170,75
113362335,宝剑嫂,349,4134112,251
280793434,手工耿,41,6552322,177
40966108,倒悬的橘子,821,2637424,222
11255948,Baka恶魔,402,526169,128
452606628,王师傅和小毛毛,86,1190181,198
2650919,凛-阿格里亚斯,131,217542,59
26139491,假美食po主,358,3623638,442
439004370,yizhilugou,47,1010326,407
300433187,怀特东,45,221613,37
33824345,M木糖M,48,1834350,169
19022637,未名柒柒,55,55823,133
16054375,自动鬼畜中的WZ,304,716167,187
147166910,雨哥到处跑,226,2746099,250
547173382,杨真直,79,1649657,80
7552204,啊吗粽,359,4273532,277
99157282,盗月社食遇记,609,6839302,484
2805967,隔壁公司的傻狗,5,124976,71
275887219,萌不咕,1978,54750,105
1691592860,毒舌大表妹,15,8211,47
32820037,歪果仁研究协会,720,4025824,436
81824112,导演小策,98,3195596,186
1532165,papi酱,45,7112533,249
113362335,宝剑嫂,349,4134109,251
432260419,海伦娜儿,33,150277,8
1900783,同济子豪兄,134,155886,101
2044333698,何胜0423,65,790049,73
383786357,整活专家阿喵,83,15728,34
5970160,小潮院长,99,7653295,267
14110780,凉风Kaze,33,8195187,471
131378392,二十要吃奶希,27,113376,119
46708782,鲁大能,117,2237968,363
411231745,天亮手工,25,351057,37
37754047,咻咻满,39,1546031,95
8096990,啊粥粥啊粥,399,678536,33
17075276,妮可蹦蹦,79,1389656,149
3670216,TF家族,3,4749194,1243
96070394,推背兔の,421,1053737,236
1531707,叔贵,95,2419133,125
299732210,-TS映画-,329,748650,389
11073,hanser,58,3092326,258
476704454,小文哥吃吃吃,99,3212596,464
452606628,王师傅和小毛毛,86,1190181,198
67141499,大漠叔叔,82,5284185,402
533459953,刘庸干净又卫生,3,3898909,280
88895225,张镇辉台球教学,178,935730,244
53456,Warma,1189,3471590,204
99157282,盗月社食遇记,609,6839302,484
69880,结城梨斗_,48,56861,86
159440647,Uki----,374,240279,9
546195,老番茄,1,17268231,415
10897973,小透明阿九,167,863171,138
351190474,米蛙的电娃,99,6555,96
946974,影视飓风,479,4383290,485
353539995,拜托了小翔哥,20,4468519,147
5294454,逗比的雀巢,177,5261281,88
13839125,字幕君GOUBA,115,237012,51
297344797,朵朵花林,85,794508,102
542507083,贝加尔阿楠,29,396644,161
308555356,i鱿鱼Y,26,14443,42
52190805,麟宣森,286,1809769,114
178029850,杜海皇,70,2706640,78
340209062,已逝昨天,20,15180,8
452606628,王师傅和小毛毛,86,1190181,198
3046429,祖娅纳惜,308,2155548,331
8749302,於音,54,141577,72
2130393474,King_Vader,0,768312,37
627888730,星有野,93,3025440,56
113362335,宝剑嫂,349,4134109,251
1468951948,MayTree五月树,0,2109285,96
1523830423,长白山老万,14,484616,92
517184570,画渣不渣-HZ,18,1138080,54
19642758,力元君,421,3764601,400
2304371,水滴酱,64,61120,21
81824112,导演小策,98,3195598,186
299732210,-TS映画-,329,748650,389
250858633,华农兄弟,30,6436164,491
11073,hanser,58,3092324,258
730732,瓶子君152,168,3402317,212
51896064,罗汉解说,260,2590964,130
9512868,胖家军-陈胖胖,308,758264,158
10558098,黑镖客梦回,43,3920829,234
14110780,凉风Kaze,33,8195187,471
361775100,怪力老陈,106,1057840,237
397211154,十五的月亮廿九圆,61,406275,170
49892914,樱木君QAQ,133,11080,14
46708782,鲁大能,117,2237968,363
337521240,记录生活的蛋黄派,135,7183534,593
13354765,徐大虾咯,68,7422842,226
147166910,雨哥到处跑,226,2746099,250
50329118,哔哩哔哩英雄联盟赛事,82,11566506,4019
404216060,幾加乘,486,1257719,51
7788379,兔叭咯,343,6311102,290
527820084,秋不田,22,151450,126
385238031,弹珠汽水aya,99,42248,26
31536760,EDG电子竞技俱乐部,45,1966862,405
280793434,手工耿,41,6552325,177
440544870,尔东和小明,39,458522,88
398107363,叶笛云央,61,73322,70
398567215,天庭魔术,34,107823,111
1259816567,有点艺思哦,13,58340,33
90651513,腾讯电竞,126,21460,140
8096990,啊粥粥啊粥,399,678536,33
347667464,老爸评测,75,3906748,224
352248648,三毛水果艺术,27,432123,1034
2469303,影薄要努力变高,681,13453,36
1573449863,凌晨Linc,173,3771,4
112924325,爱黏人的圆子哔___,120,467631,275
31578954,街健呆木头,181,839538,280
8047632,哔哩哔哩弹幕网,68,3471767,92
16054375,自动鬼畜中的WZ,304,716168,187
4379633,李青仪,7,881391,76
99157282,盗月社食遇记,609,6839302,484
18202105,绵羊料理,147,9553406,333
416128940,在下哲别,154,2629297,159
178778949,英雄联盟,248,2808098,3435
553457394,虫柚POMELO,222,21442,17
540564177,Jason-老湿,98,1412821,189
14110780,凉风Kaze,33,8195186,471
23947287,小约翰可汗,334,4356416,94
5970160,小潮院长,99,7653302,267
456664753,央视新闻,19,9324482,4584
594534726,LPL战术小黑板,118,1042055,411
678073,Melonshu,1463,90541,174
533459953,刘庸干净又卫生,3,3898917,280
2029930,拼音音,92,217572,38
337521240,记录生活的蛋黄派,135,7183539,593
63231,泛式,463,4652640,234
29329085,二喵的饭,159,4574947,215
285499073,东尼ookii,187,4492552,251
11793131,KILLLER绅士,624,530505,220
3957971,贤宝宝Baby,135,5345072,317
67141499,大漠叔叔,82,5284186,402
2390163,蒙娜丽鲨鱼,441,100571,471
279991456,靠谱电竞,120,2143768,268
35894872,老奇好好奇,38,446058,2
170297837,-Lucency-,6,8017,4
381281213,姜云升,60,2213111,33
25876945,极客湾Geekerwan,169,2652025,300
2131431,镇魂曲的夜空,149,231591,121
6371342,循环Cycle,259,48177,35
90142376,锦书致南辞,0,1102746,267
19642758,力元君,421,3764603,400
386869863,培根悖论唠唠嗑,78,1095628,249
22073,无责任的幻想世界,234,4840,34
50329118,哔哩哔哩英雄联盟赛事,82,11566506,4019
57863910,王者荣耀,284,4153612,2075
27374685,麻烦摩摩叩,43,365095,153
18202105,绵羊料理,147,9553409,333
207261582,晓观队长,338,809258,37
60509716,一个爱吃的猪,100,1025232,396
76949949,黑白间设计,72,321183,168
42561463,浑元Rysn,334,2475397,334
90361813,三十六贱笑,1131,4948063,179
378067652,Gandy__,85,470265,157
59905809,哦呼w,256,2072475,147
3670216,TF家族,3,4749201,1243
1577804,某幻君,56,7320757,301
1740827542,KKOMDA,36,474996,27
5294454,逗比的雀巢,177,5261292,88
1317550552,纸飞君,126,684499,533
672328094,嘉然今天吃什么,18,1641333,215
67141499,大漠叔叔,82,5284186,402
249608727,杨可爱Ukulele,422,1153730,157
23947287,小约翰可汗,334,4356416,94
2206456,花少北丶,43,5940320,209
46708782,鲁大能,117,2237967,363
594534726,LPL战术小黑板,118,1042069,411
81824112,导演小策,98,3195597,186
630327749,酸梨大王,241,614003,62
31536760,EDG电子竞技俱乐部,45,1966862,405
28330240,叶无趣,97,1158424,182
10119428,小片片说大片,436,5640408,1152
125526,-LKs-,137,2700564,361
730732,瓶子君152,168,3402319,212
483879799,猛男舞团IconX,7,3217360,135
36438715,一大筐会飞的草莓,212,57133,25
1230677744,百变马丁官方,8,198711,44
389223852,高_桥凉介_,41,263088,16
1420982,黑猫厨房,700,4058703,235
446930460,歪果仁研究所,50,12522,9
17546432,马壮实Hera,70,2282367,293
597669242,phlight,0,50529,55
99157282,盗月社食遇记,609,6839302,484
147166910,雨哥到处跑,226,2746099,250
1385037217,痞仔伯爵,84,494174,75
39813913,Deepain多次婉拒格莱美,31,62758,55
360861964,棕与灰9,35,169603,20
454143774,乡村教师日记,266,1199019,235
946974,影视飓风,479,4383291,485
157272038,喵哉小茶馆,263,124213,52
113362335,宝剑嫂,349,4134110,251
186443421,叁乔居,21,566033,122
81824112,导演小策,98,3195598,186
14110780,凉风Kaze,33,8195181,471
99157282,盗月社食遇记,609,6839302,484
279991456,靠谱电竞,120,2143768,268
13279707,最上川下山,142,1553951,124
3670216,TF家族,3,4749203,1243
337521240,记录生活的蛋黄派,135,7183544,593
32685766,我是球球菌,161,562926,67
116683,=咬人猫=,55,3667447,126
12616115,Yvonne_莲井,165,10014,22
14804670,无穷小亮的科普日常,87,7570910,225
57863910,王者荣耀,284,4153612,2075
437957199,RAY的模型世界,139,847138,42
280793434,手工耿,41,6552325,177
7907806,万老板,76,215009,48
1385037217,痞仔伯爵,84,494174,75
546195,老番茄,1,17268240,415
17819768,电影最TOP,38,4458627,431
419738808,疯狂小杨哥,17,3478282,108
366901417,店长盖伦,164,378775,673
29329085,二喵的饭,159,4574948,215
1257649129,井上正大-官方,12,994190,87
1885078,nya酱的一生,128,2200189,275
2146315558,李野王SG,31,163289,52
163637592,老师好我叫何同学,266,9496545,45
7552204,啊吗粽,359,4273528,277
178738915,鲁戴汀-kkk,226,23970,14
67141499,大漠叔叔,82,5284186,402
407054668,亿点点不一样,30,1827281,10
106202329,靖靖不是立青,313,81332,153
158119101,远古黑金,331,1051604,70
42619059,Uzi,15,2691344,84
1218286288,内幕纠察局,59,876898,16
147166910,雨哥到处跑,226,2746099,250
53456,Warma,1189,3471597,204
587010553,巴甫洛夫的下酒菜,2,265853,145
18202105,绵羊料理,147,9553412,333
11860785,w花酒不是花洒_,1061,24400,54
99157282,盗月社食遇记,609,6839302,484
3670216,TF家族,3,4749204,1243
176037767,我是郭杰瑞,31,7096806,468
23947287,小约翰可汗,334,4356418,94
1435578906,谭晶,1,641973,28
946974,影视飓风,479,4383292,485
26284122,莲羊的岩彩学堂,12,334373,74
452606628,王师傅和小毛毛,86,1190181,198
280793434,手工耿,41,6552323,177
546195,老番茄,1,17268243,415
29329085,二喵的饭,159,4574948,215
2146315558,李野王SG,31,163289,52
53490139,吟游大司人,96,738857,1839
473524263,澳洲阿彭,201,2156593,113
1656463436,Ado_jp,0,245276,2
46708782,鲁大能,117,2237966,363
14110780,凉风Kaze,33,8195178,471
17546432,马壮实Hera,70,2282367,293
352637817,品诺美食开课啦,39,2200986,448
10901294,怪盗配音,151,566458,182
38652577,小菱Lin,529,2157,26
161158015,张艺兴工作室,0,336716,248
328285226,火树银花的花大侠,223,381228,212
395135643,Milk缪客,232,459615,50
591856754,卢正义的雕刻时光,33,2304173,86
20259914,稚晖君,241,1927754,49
241982807,水瓶子Pingzi,142,32082,51
533459953,刘庸干净又卫生,3,3898928,280
3368213,铭湫锅锅,226,194616,121
99157282,盗月社食遇记,609,6839300,484
1577804,某幻君,56,7320757,301
385105236,MAX-小仙女,63,874392,77
1340190821,崩坏星穹铁道,13,1721721,5
261485584,HOPICO,61,694992,75
1862400654,音乐人周传雄,3,454370,14
18202105,绵羊料理,147,9553411,333
546195,老番茄,1,17268244,415
57863910,王者荣耀,284,4153612,2075
11685197,不死な千咲,1198,242288,18
487614876,四川观察,35,387147,4532
30279665,theiaの阿旋酱,60,430356,105
353539995,拜托了小翔哥,20,4468522,147
27565758,-小D-biu,194,864669,140
23947287,小约翰可汗,334,4356418,94
94902220,葵的精神世界,107,595552,77
2000819931,中国国家地理,16,2475632,66
31225950,不是柯桑德,194,1545798,245
279991456,靠谱电竞,120,2143768,268
79577853,智能路障,165,3009389,110
1773346,莴苣某人,171,2071803,82
66391032,帅soserious,75,2613284,134
7788379,兔叭咯,343,6311111,290
7349,STN工作室,111,1958685,1065
347594249,缘来是妖精,32,26896,23
677865752,芜湖大司马,19,1466702,34
419738808,疯狂小杨哥,17,3478281,108
1420982,黑猫厨房,700,4058706,235
511365691,LinkMusicNow,10,340591,45
57863910,王者荣耀,284,4153612,2075
355596637,一鹿有车,149,1222969,348
517327498,罗翔说刑法,13,22735576,253
680447,马里奥红叔,88,1243106,1740
176037767,我是郭杰瑞,31,7096806,468
67141499,大漠叔叔,82,5284186,402
546195,老番茄,1,17268249,415
8549577,机智的Kason,123,1200856,18
375375,伊丽莎白鼠,59,6569171,78
174902557,没啥用科技,27,1748069,29
1577804,某幻君,56,7320755,301
59905809,哦呼w,256,2072484,147
5294454,逗比的雀巢,177,5261313,88
40427625,取景框看世界,307,2177429,50
401742377,原神,56,11553529,198
13354765,徐大虾咯,68,7422844,226
37663924,硬核的半佛仙人,389,6716809,266
5970160,小潮院长,99,7653321,267
520492,掉线狂魔☆火星,138,94528,16
32708543,大家的音乐姬,1415,1286538,698
481153145,进击的铁木君,172,853293,64
3957971,贤宝宝Baby,135,5345074,317
1567446009,滤镜粉碎机,43,817683,38
456664753,央视新闻,19,9324518,4584
337521240,记录生活的蛋黄派,135,7183547,593
2206456,花少北丶,43,5940317,209
14110780,凉风Kaze,33,8195177,471
27534330,崩坏3第一偶像爱酱,15,3556823,355
52190805,麟宣森,286,1809772,114
315846984,歌白说Geslook,67,760068,43
18202105,绵羊料理,147,9553411,333
20259914,稚晖君,241,1927755,49
11423506,边靖婷,504,803462,122
3670216,TF家族,3,4749208,1243
3913194,高斯Goh,225,1526999,47
373103803,树林同学-,403,893529,50
927587,木鱼水心,70,8818428,1182
382484510,詹木丝儿fit,9,529061,62
46708782,鲁大能,117,2237966,363
63231,泛式,463,4652649,234
10559530,小本解说,8,606300,23
285571498,盖里老哥,45,1524069,302
680447,马里奥红叔,88,1243107,1740
1677445,喵☆酱,482,751759,119
178778949,英雄联盟,248,2808100,3435
456664753,央视新闻,19,9324525,4584
444935584,梦幻西游电脑版,8,154685,735
79577853,智能路障,165,3009391,110
298054634,马哥巨离谱,380,462450,136
492303353,王左中右,38,534404,48
419738808,疯狂小杨哥,17,3478281,108
11139681,街头艺人小高,1985,949686,124
660453238,小魏小蛙历险记,130,429727,89
444935584,梦幻西游电脑版,8,154685,735
456664753,央视新闻,19,9324526,4584
326427334,星球研究所,27,650357,73
1833524110,含亮老师,41,578929,19
280793434,手工耿,41,6552328,177
401569378,楼上钱某,208,60206,46
113362335,宝剑嫂,349,4134110,251
2141354599,百利甜加点气,40,34398,51
625665556,小妖凌薇姐,13,130313,643
20165629,共青团中央,113,9581901,3810
5970160,小潮院长,99,7653324,267
444935584,梦幻西游电脑版,8,154685,735
1735615743,东部战区,24,759649,264
1142317983,薛之谦,4,708158,7
594534726,LPL战术小黑板,118,1042134,411
99157282,盗月社食遇记,609,6839302,484
46708782,鲁大能,117,2237966,363
29329085,二喵的饭,159,4574947,215
176037767,我是郭杰瑞,31,7096808,468
927587,木鱼水心,70,8818429,1182
13575288,芜湖小佐助,305,172300,420
125526,-LKs-,137,2700566,361
41030246,少女爱丽丝-,9,195115,47
27756469,奶糕成精档案社,34,1644014,23
65227003,爱睡觉の呆呆兽,178,74320,293
627888730,星有野,93,3025448,56
1895195099,江寻千,13,1266366,132
40966108,倒悬的橘子,821,2637432,222
91790758,伊介书生,25,24127,65
321422126,进击的金厂长,88,3215265,411
2026561407,吃花椒的喵酱,19,5023264,19
19642758,力元君,421,3764600,400
249477407,傲娇典狱长,262,31000,42
123927359,明茂-,405,227824,39
25876945,极客湾Geekerwan,169,2652028,300
1685024055,star星视频,4,114692,31173
125526,-LKs-,137,2700568,361
5294454,逗比的雀巢,177,5261333,88
7275647,碧天蓝钻,21,588772,123
18202105,绵羊料理,147,9553417,333
349122120,本人硬汉静,252,90257,31
407054668,亿点点不一样,30,1827282,10
730732,瓶子君152,168,3402315,212
15400649,king金鑫-音乐制作,20,141205,54
546195,老番茄,1,17268252,415
